AATSC2e,RotBtFrac,MLFER_A,AATSC2s,MATS2e,ATSC2s,HybRatio,nHBDon,nHsOH,nHBint2,SsOH,RDF20m,nBondsD,minHBint7,MATS6m,MATS6c,nAtomP,MATS6e,GATS2v,AATSC2m,nAtomLAC,AATSC6e,AATSC6s,maxdO,ATSC2m,minwHBa,MATS5i,MATS3c,ASP-3,MATS5p,AATSC3e,nHBDon_Lipinski,minHCsatu,ATSC8c,RDF20v,minHBa,AATSC3s,ATSC1m,VE3_DzZ,ATSC1s,RotBFrac,MATS1s,AATS0m,AATS6i,RDF20i,nT6Ring,AATS3s,VR2_Dzp,minssCH2,VR2_Dzi,PetitjeanNumber,nHBa,BCUTc-1l,SM1_Dzi,y
-0.038911484,1,0.489,-0.745301628,-0.28581924,-10.64377929,1,1.666666667,1.666666667,0,12.96208333,0.490496653,0,0,0.162997054,0.159537097,0,0.070879834,1.227803165,-10.40512799,2,0.004477971,0.068216175,0,-147.3743369,0,0.207800518,0.193347928,0.416666667,0.287751119,0.017789473,1.666666667,0,0,1.079657206,7.87875,0.341139456,-57.85398936,-10.23632214,-8.197898715,0.333333333,-0.256225657,72.62324109,61.63921733,7.208041277,0,3.863888889,3.573344067,0.010416667,2.659661601,0.388888889,1.666666667,-0.394418459,0.363640172,1
-0.037244268,1,0.659666667,-0.73045154,-0.268185129,-15.48526077,1,2.333333333,2.333333333,0,18.80621913,0.61029748,0,0,0.64321635,0.81191176,0,0.323947128,1.215911331,-7.643424038,2.666666667,0.049742951,0.975623583,0,-161.6962841,0,0.224323915,0.18121352,0.315641142,0.275526554,0.017571758,2.333333333,0,0,1.360532561,8.078595679,0.341523544,-71.85582898,-15.41182108,-12.37641724,0.377777778,-0.268122098,76.41562198,184.917652,8.840192202,0,4.32973251,333335.0588,-0.149305555,333335.1845,0.5,2.333333333,-0.394163976,0.479062962,1
-0.024329955,1,0.548333333,-0.403440541,-0.225207154,-8.223700396,1,1.666666667,1.666666667,0,13.33708333,0.501022047,0,0,0.56399269,1.067654411,0,0.260098233,1.243067709,-8.797575852,2.666666667,0.030858232,0.589912428,0,-177.20992,0,0.244112656,0.016405516,0.319035594,0.265397246,-0.006115089,1.666666667,0,0,1.119375588,8.06625,-0.23596771,-58.79286582,-12.91649124,-6.764210352,0.444444444,-0.202648117,67.71698779,184.917652,7.364461042,0,2.458333333,266668.5063,0.15625,266668.6097,0.5,1.666666667,-0.395910451,0.363640172,1
-0.031193952,1,0.9435,-0.545354058,-0.258889392,-22.83653678,1,3.5,3.5,0,30.28158211,0.83582196,0,2.870948096,0.227380014,0.240059799,0,0.102054528,1.095662662,-4.274463183,4,0.005919362,0.091500792,0,-178.9722759,0,0.058411853,0.14214314,0.247261957,0.082436453,0.013113583,3.5,0,-0.013648059,1.916562587,8.364784108,0.190791085,-95.91598475,-22.45856425,-19.64984939,0.393939394,-0.252881053,74.73298399,181.0021181,12.2182229,0,3.968143739,4.426818657,-0.222284108,4.55833935,0.464285715,3.5,-0.39423798,0.718594443,1
-0.031759857,1,0.7515,-0.550013039,-0.264778079,-17.35165841,1,2.75,2.75,0,23.24140448,0.703567114,0,1.435474048,0.416020033,0.484323221,0,0.199087375,1.097357185,-5.031274495,3.25,0.023292527,0.437190305,0,-151.1493234,0,0.130057294,0.150625024,0.273246407,0.167798562,0.01330956,2.75,0,-0.00682403,1.596357955,8.260146684,0.200560834,-77.81058264,-17.17365577,-14.97529318,0.38030303,-0.248852185,73.09204995,182.959885,10.41018386,0,3.873346561,125003.2935,-0.131975387,125003.4955,0.482142857,2.75,-0.394241194,0.588743804,1
-0.035454935,1,0.426863451,-0.354837777,-0.277584823,-12.74617828,1,1.565663821,1.565663821,0,12.77919303,0.742491146,0,0,0.084014327,0.233391652,0,0.116314582,1.168678952,-8.994706862,1.481943533,0.014010113,0.127796884,0,-296.800878,0,-0.020913891,0.146982081,0.201979058,0.002946821,0.005958209,1.565663821,0,-0.040994128,1.547208427,6.187202922,-0.073384162,-37.0779689,-20.12329184,-6.268647098,0.498396731,-0.181230109,70.63004835,131.2901506,10.26863712,0,2.815336013,4.729554316,0.137631744,3.979482825,0.468574232,2.696991462,-0.394812765,0.506429463,1
-0.02782254,1,0.402240147,-0.448323663,-0.244024254,-6.469093258,1,1.347912064,1.347912064,0,10.5612151,0.425106923,0,0,0.191340273,0.187278672,0,0.083204982,1.146097483,-7.822765206,1.478416077,0.005256636,0.080078145,0,-109.1729142,0,0.137533064,0.114661113,0.271780026,0.190607054,0.004561394,1.347912064,0,0,0.94569564,7.908385619,0.023099998,-51.90970395,-5.881552249,-6.306575793,0.246402679,-0.231387414,66.14643659,72.35753292,6.437894046,0,3.086802291,3.026013441,0.131760975,2.906447121,0.442014656,1.347912064,-0.394842636,0.321508914,1
-0.029334823,1,0.537933234,-0.522143831,-0.235386431,-10.69878892,1,1.854530413,1.854530413,0,14.86113072,0.50839343,0,0,0.466152722,0.573124743,0,0.2310629,1.188772307,-7.160101598,1.929583307,0.033361388,0.647839817,0,-133.6172768,0,0.158525982,0.120256448,0.229859027,0.197099904,0.00662882,1.854530413,0,0,1.137347911,7.985820349,0.088848556,-64.51624194,-10.26406877,-9.471788712,0.278870697,-0.248045691,70.43404811,138.9025678,7.45319153,0,3.589850101,213634.4806,-0.002468392,213634.8329,0.5,1.854530413,-0.39465357,0.394039567,1
-0.020521241,1,0.448369523,-0.290150292,-0.208529058,-5.579405541,1,1.381132462,1.381132462,0,10.99675791,0.431375655,0,0,0.400237221,0.686528429,0,0.182530871,1.18345939,-7.484799274,1.842749657,0.01977908,0.369813772,0,-134.0767653,0,0.160854029,0.017528651,0.222169708,0.181331728,-0.008455696,1.381132462,0,0,0.967782759,7.983429385,-0.282868837,-54.51201542,-7.855188065,-5.695045102,0.307124943,-0.205260341,64.18089865,135.13941,6.458160669,0,2.371647773,152455.0091,0.201375432,152455.3905,0.5,1.381132462,-0.395704882,0.317885649,1
-0.028596282,1,0.873650874,-0.518256241,-0.227273047,-20.33225963,1,3.168899385,3.168899385,0,27.19080795,0.742174053,0,2.490719024,0.147712591,0.159764933,0,0.066990038,1.181881719,-5.787399358,3.267563953,0.00377404,0.058643828,0,-181.7566571,0,0.037112838,0.108171222,0.18918014,0.052663382,0.006756569,3.168899385,0,-0.011840507,1.702412717,8.176676068,0.080912899,-95.79400655,-19.57700375,-17.65918181,0.307986787,-0.255136411,73.40573528,138.2910546,10.66292155,0,3.772741033,3.855529576,-0.162901483,4.078789056,0.469015723,3.168899385,-0.394622206,0.623527315,1
-0.027253938,1,0.697486685,-0.461500418,-0.231168323,-15.02552255,1,2.49797916,2.49797916,0,21.06977259,0.629151578,0,1.430921992,0.268993815,0.306465479,0,0.126916524,1.147171042,-5.773283841,2.637112508,0.013287065,0.244237763,0,-148.7091253,0,0.080840827,0.105596514,0.200327704,0.10613455,0.005285656,2.49797916,0,-0.00680239,1.432624771,8.119061273,0.039657412,-78.52318667,-14.43329256,-13.48097918,0.290990387,-0.244457778,70.49057505,138.0599599,9.206288632,0,3.510842232,62988.91839,-0.058664157,62989.24586,0.482199484,2.49797916,-0.394666488,0.518525816,1
-0.027769539,0.785714286,0.805142857,-0.5705276,-0.138643751,-9.957708571,0.942857143,2.714285714,2.428571429,0.285714286,19.54035714,0.582741836,0.285714286,0,0.759483714,0.786299867,0.857142857,0.372947063,1.403730585,-8.784018146,2.142857143,0.060581253,1.19466414,2.896878306,-191.2038447,-0.205687831,0.232886393,0.203324456,0.309748989,0.277265297,0.021496716,2.714285714,0.182142857,0,1.360271279,6.476686508,0.453859176,-75.55180057,-16.84792261,-12.83870215,0.321428571,-0.244931116,85.85284341,184.917652,8.004756609,0,4.721340388,357146.2675,-0.035548942,357145.5722,0.5,3,-0.375822921,0.534292672,1
0.061353492,0.777777778,0.691,1.867946461,0.37716718,16.5564059,0.333333333,1.666666667,0.333333333,2.666666667,2.795416667,0.241523015,0.666666667,0,0.162997054,0.159537097,2.666666667,0.070879834,1.130511228,8.817385035,0.666666667,0.004477971,0.068216175,6,77.28380158,-0.555555555,0.044613066,-0.493760027,0.083333333,0.062021006,-0.106346875,3,0,0,0.630953036,5.62875,-3.13978647,-55.86709973,-10.23632214,-11.76993576,0.111111111,-0.404335608,85.24323889,61.63921733,3.927588397,0,4.375,500001.1547,0.09375,500001.3923,0.5,2.333333333,-0.318711132,0.548550162,1
-0.032966631,0.988636364,0.6733125,-0.636699535,-0.232665646,-12.54538182,0.979166667,2.4375,2.25,0.1875,18.15459958,0.605615709,0.125,0.16422315,0.607105896,0.761980699,0.25,0.305095718,1.223803873,-7.05915412,2.8125,0.046779055,0.905123752,0.638571369,-147.2214738,-0.062517361,0.204809171,0.167116608,0.3119875,0.256857572,0.016111128,2.625,0.043428288,0.014756073,1.376745274,7.889264112,0.317848574,-74.14447604,-14.71421595,-12.69570376,0.382575758,-0.26774328,76.87168845,184.5543749,8.781378424,0,4.290027006,312502.1901,-0.116157407,312502.027,0.5,2.5,-0.390189665,0.527075697,1
0.059468769,0.780303031,0.7026875,1.799298592,0.372352144,17.49368068,0.354166667,1.8125,0.375,2.6875,3.144472268,0.259889649,0.75,0.16422315,0.156900305,0.150379453,2.75,0.067845131,1.143741276,8.372854386,0.9375,0.004343137,0.054429307,6.263571369,76.82235653,-0.583350694,0.03633025,-0.465671092,0.094198929,0.056696121,-0.100062591,3.25,0.043428288,0.014756073,0.692764469,5.592533787,-2.945879564,-59.15504237,-9.862185687,-12.12712737,0.132575758,-0.395443445,85.1475793,68.98084236,4.175812357,0,4.332465278,468751.655,0.111707176,468751.5968,0.5,2.5,-0.319452624,0.592219946,1
-0.031786332,1,0.574333333,-0.725244738,-0.212925446,-15.54639189,1,2,2,0,16.01080247,0.680022294,0,0,0.420814024,0.644309502,0,0.222503804,1.391176118,-8.511745033,3.333333333,0.044939313,0.903099465,0,-255.0765665,0,0.227961002,0.146265894,0.303018487,0.235548583,0.017041467,2,0,0.000492978,1.816261441,5.283179013,0.402062423,-67.69408342,-35.69211761,-11.44512348,0.516666667,-0.293918479,73.54422332,177.375412,12.57214376,0,4.107510288,411806.5322,0.207465278,411769.9978,0.5,2,-0.376997424,0.421351567,1
-0.013420418,1,0.403666667,-0.262067839,-0.130844633,-5.561513519,1,1.333333333,1.333333333,0,10.66975309,0.51611585,0,0,-0.059405273,-0.008065161,0,-0.03056349,1.315706545,-4.167697748,3.333333333,-0.000325667,-0.004307942,0,-160.6262204,0,0.245348924,0.117292213,0.342876205,0.269647717,0.001684978,1.333333333,0,0.000492978,1.475403303,5.262345679,0.087209053,-54.63112026,-21.85990108,-7.273854574,0.416666667,-0.266857296,64.84558913,54.0969773,10.3863993,0,3.412037037,78475.25715,0.357928241,78437.80289,0.388888889,1.333333333,-0.37661962,0.305928776,1
-0.031413561,1,0.8155,-0.547724842,-0.261146464,-19.19770291,1,3,3,0,25.47993056,0.780803307,0,0,0.26677773,0.233827751,0,0.09966388,1.095804447,-4.528332714,3.5,0.005483349,0.072279497,0,-158.7137161,0,0.052424233,0.145108041,0.253459917,0.074969918,0.01324951,3,0,0.022018109,1.771158167,8.316550926,0.195343117,-83.5075606,-18.47885711,-16.53489674,0.388888889,-0.251313847,74.03683016,183.6484108,11.45628527,0,3.93504902,150002.7855,-0.179699074,150003.0295,0.5,3,-0.394237981,0.63202735,1
-0.033453548,1,0.403666667,-0.740094826,-0.230559557,-10.70491041,1,1.333333333,1.333333333,0,10.16666667,0.221177024,0,0,-0.059405273,-0.008065161,0,-0.03056349,1.403067951,-11.27344898,2.666666667,-0.000325667,-0.004307942,0,-240.7546193,0,0.211437604,0.158400303,0.404044011,0.247773148,0.017259182,1.333333333,0,0.000492978,0.796734084,5.083333333,0.401678335,-53.69224379,-30.22365538,-7.26660496,0.472222222,-0.282022038,69.75184243,54.0969773,6.361285783,0,3.641666666,78475.04674,0.3671875,78437.47291,0.388888889,1.333333333,-0.393230722,0.305928776,1
-0.036474451,1,0.830333333,-0.725421819,-0.260121537,-20.3938113,1,3,3,0,24.90424383,0.743100691,0,0,0.342691127,0.110827844,0,0.075531461,1.212573987,-6.534128399,3.333333333,0.005328671,0.031064827,0,-183.6218085,0,0.163481629,0.169280298,0.271608802,0.181578614,0.017437299,3,0,0,1.666544992,8.205540123,0.330883749,-87.39289493,-18.83211333,-16.53371033,0.396825397,-0.27358339,78.52250026,184.9620895,10.67752153,0,4.467592593,4.131638548,-0.256959877,3.760397969,0.433333333,3,-0.394155534,0.594485753,1
-0.003328468,0.959839106,0.206865949,0.235539728,-0.094388436,1.57227606,0.919678212,0.422822083,0.422822083,0.160643575,3.231640563,0.470607394,0.160643575,0,-0.102862235,-0.013965098,0.481930726,-0.052921714,1.279453316,-10.03821932,2.62999882,-0.000563903,-0.007459348,1.511487468,-257.5693263,-0.108059799,0.083546768,-0.015367415,0.188020391,0.038168259,-0.017785743,0.422822083,0.081338205,0.000853608,1.588724464,2.085292195,-0.909607135,-29.8951054,-36.37845113,-2.989492223,0.473044332,-0.235407812,85.0811931,93.67074205,12.19819551,0,2.497526933,135879.1184,0.907613344,135815.9057,0.473226071,0.744109234,-0.354833219,0.252177418,0
-0.002406662,0.933444463,0.279107835,0.432612144,-0.079078743,3.653690154,0.866888925,0.521743881,0.521743881,0.26622215,4.000871318,0.414263928,0.26622215,0,-0.085232806,-0.011571638,0.79866645,-0.043851528,1.275756059,-13.67469374,2.445468777,-0.000467256,-0.006180899,2.504871062,-268.0262596,-0.179079131,0.069227793,-0.015304477,0.210138181,0.031626649,-0.025903506,0.521743881,0.134795505,0.000707309,1.380000823,2.101116995,-1.427652817,-32.95765273,-30.3851369,-3.55781563,0.425247627,-0.228515144,107.1206238,77.6166313,10.42807762,0,3.023912768,112591.6102,0.812982632,112538.9717,0.455629642,1.05418818,-0.353133715,0.279201901,0
-0.018001612,1,0.235458535,-0.273933132,-0.182805107,-7.277284523,1,1.721358952,1.236894737,0,9.92391162,0.619645214,0,0,-0.015121733,0.144271789,0,0.08973218,1.35487678,-9.030124643,1.959206336,0.012828076,0.325832401,0,-274.4231524,0,-0.04781924,0.089837903,0.198717426,-0.053821242,-0.000231614,1.721358952,0,0.021687183,1.67645694,3.377454351,-0.091758351,-55.61323316,-27.52897451,-5.276140017,0.508653251,-0.216687527,63.15394037,127.7621345,11.10032443,0,2.284926782,196701.8294,0.468883895,196674.959,0.5,1.721358952,-0.38259059,0.379039049,0
0.009417377,0.867482712,0.435889415,0.412099947,0.002369734,10.84378816,0.814475797,1,1,0.463810509,8.001599186,0.286703727,0.927621017,0,-0.44758566,-0.142325153,1.391431526,-0.450487129,1.095349982,0.392889666,2.876727562,-0.076671471,-2.141003565,4.677464561,36.84084667,-0.425073742,-0.005623027,-0.040528284,0.192282176,0.027684318,-0.032563143,1,0.219794647,0,0.734839469,8.001599186,-1.012521973,-44.96811144,-1.944020728,-5.077462917,0.291721769,-0.148448367,74.91989822,135.5935703,4.471361075,0,3.183315633,3.283116763,0.121288336,3.337292183,0.453618949,1.927621017,-0.365748923,0.396545129,0
0.048277398,0.920372393,0.372861184,1.197044539,0.046413354,14.11636653,0.76111718,1,0.522234361,0.477765639,4.194025113,0.381781781,0.477765639,0,0.144278431,0.141215817,1.433296918,0.062739976,0.979183637,8.330738285,1.545637777,0.00396372,0.060382213,4.356293643,96.28853894,-1.078290505,0.039489691,0.258811414,0.211682373,0.054898498,0.036219003,1.477765639,0,0,0.586099766,6.012188796,1.1374169,-43.55324947,-1.535717526,-15.64748401,0.17797869,-0.278903775,127.4948,54.56055405,3.930493096,0,14.5584036,3.334699801,0.139779004,2.983573993,0.420372393,2.911062558,-0.335767085,0.854173017,0
-0.025376663,0.786204026,0.680250478,-0.402385594,-0.206525496,-15.42272444,1,2.710367788,2.710367788,0.427591947,23.6985479,0.697702695,0,0,0.202246839,0.129383861,0,0.06084684,1.121568835,-5.022395171,0.662748531,0.002571893,-0.002720412,0,-147.7360527,0,0.047583055,0.098069257,0.170281058,0.058934558,0.005945047,2.710367788,0,0.018886909,1.579251011,6.560108373,0.01162687,-70.83290563,-1.908521302,-15.48348776,0.14609075,-0.250199723,76.48868489,139.3486952,10.06673692,0.427591947,3.650388736,5.68903861,-0.071364844,4.395288403,0.428734675,3.137959736,-0.39435861,0.61793002,0
-0.025421067,0.876821082,0.586909504,-0.395231662,-0.219356288,-12.22526799,1,2.237286284,2.237286284,0.246357836,19.08929996,0.604277928,0,0,0.300593165,0.289149925,0,0.123456726,1.112235499,-5.327722838,1.141469823,0.012596785,0.208905785,0,-129.2170795,0,0.086913686,0.099976437,0.18971909,0.109808064,0.004857575,2.237286284,0,0.010881725,1.363394587,7.188604823,0.00053668,-64.19573458,-4.283301533,-12.24884302,0.198182043,-0.241656866,72.2862008,138.8770233,8.873776571,0.246357836,3.442601376,62967.94973,-0.006581524,62967.4023,0.458940361,2.48364412,-0.394512549,0.516013839,0
